,# YTID,start_seconds,end_seconds,positive_labels,laughter,not_laughter
112,-Dl-VzBPd9E,270.0,280.0,/m/028ght,True,False
363,-mQR-O53mFE,100.0,110.0,"/m/03qtwd,/m/053hz1,/t/dd00135",True,False
790,0hrpu0UHkVw,260.0,270.0,"/m/03qtwd,/m/053hz1,/t/dd00135",True,False
882,0wLyVkC2mqA,210.0,220.0,"/m/03qtwd,/m/053hz1,/t/dd00135",True,False
955,17kDSc8viaY,170.0,180.0,"/m/028ght,/m/04rlf,/m/09x0r",True,False
1096,1SlyRu7fIzk,330.0,340.0,/m/028ght,True,False
1115,1W0qnjiRqiI,160.0,170.0,"/m/028ght,/m/09x0r",True,False
1135,1Z19W2GRX2s,70.0,80.0,"/m/03qtwd,/m/04gy_2,/m/053hz1",True,False
1144,1_DouJRW3PM,30.0,40.0,"/m/028ght,/m/09x0r,/m/0l15bq",True,False
1319,2-RBVkZKJ54,50.0,60.0,"/m/03qtwd,/m/053hz1,/t/dd00135",True,False
1472,2MGsPzzb4yA,30.0,40.0,"/m/03qtwd,/m/04gy_2,/m/053hz1",True,False
1747,2y9ikTsTsl0,30.0,40.0,"/m/028ght,/m/09x0r,/m/0l15bq",True,False
1928,3Odt59FJTXg,580.0,590.0,/m/028ght,True,False
1935,3PliaLqMSqg,30.0,40.0,"/m/028ght,/m/09x0r,/m/0l15bq",True,False
2099,3pv0kmrezHI,80.0,90.0,"/m/03qtwd,/m/053hz1,/t/dd00135",True,False
2223,4AZPDLhB--g,60.0,70.0,"/m/03qtwd,/m/053hz1,/t/dd00135",True,False
2242,4DRBtsaDoCY,120.0,130.0,"/m/028ght,/m/09x0r",True,False
2739,5NX8h6debUc,5.0,15.0,"/m/03qtwd,/m/053hz1,/t/dd00135",True,False
2777,5TeNq3WAOjw,0.0,10.0,"/m/028ght,/m/04rlf",True,False
2856,5exxJqJLrts,20.0,30.0,"/m/03qtwd,/m/053hz1,/t/dd00135",True,False
2976,5upBlkwvHmg,0.0,10.0,"/m/03qtwd,/m/053hz1,/t/dd00135",True,False
3017,60kn1weBK8M,310.0,320.0,/m/028ght,True,False
3081,69ys5sgaWog,370.0,380.0,/m/028ght,True,False
3275,6f9hp7CJn64,40.0,50.0,"/m/03qtwd,/m/053hz1,/t/dd00135",True,False
3475,7Bon3WIhDq4,160.0,170.0,"/m/018j2,/m/028ght,/m/04rlf,/m/09x0r,/m/0gg8l",True,False
3520,7J7_OGwI2O4,0.0,10.0,"/m/03qtwd,/m/04gy_2,/m/053hz1",True,False
3687,7mGVgQhMQCE,30.0,40.0,"/m/03qtwd,/m/053hz1,/t/dd00135",True,False
3688,7mp2S19k7as,40.0,50.0,"/m/03qtwd,/m/053hz1,/t/dd00135",True,False
3792,8430QfEUpWo,260.0,270.0,"/m/03qtwd,/m/053hz1,/t/dd00135",True,False
4252,9Kdg5U8AXrQ,280.0,290.0,/m/028ght,True,False
4459,9xO4zF1fJgA,30.0,40.0,/m/028ght,True,False
4555,ACm8QhYSQcQ,250.0,260.0,"/m/03qtwd,/m/053hz1,/t/dd00135",True,False
5018,BLnOPA7oMxY,370.0,380.0,/m/028ght,True,False
5088,BW25L9uMX0Q,270.0,280.0,"/m/028ght,/m/09x0r",True,False
5140,Bc6AIHASWxI,30.0,40.0,"/m/03qtwd,/m/053hz1,/t/dd00135",True,False
5267,BtwvdgECX10,0.0,10.0,"/m/03qtwd,/m/053hz1,/t/dd00135",True,False
6108,E7cjHvnJLIk,40.0,50.0,"/m/03qtwd,/m/053hz1,/t/dd00135",True,False
6154,EHbGdsiQ-nE,14.0,24.0,"/m/03qtwd,/m/04gy_2,/m/053hz1",True,False
6251,EWI6u8wVAlk,0.0,10.0,"/m/028ght,/m/03qtwd,/m/0l15bq",True,False
6456,F3lXZDUz4kA,110.0,120.0,"/m/03qtwd,/m/053hz1,/t/dd00135",True,False
6779,FwoJ69JvYjo,310.0,320.0,"/m/03qtwd,/m/053hz1,/t/dd00135",True,False
6794,FzhypkGmdBA,260.0,270.0,/m/028ght,True,False
6812,G1gm5FyHpw0,160.0,170.0,/m/028ght,True,False
6908,GIFaOp1XGs8,30.0,40.0,"/m/03qtwd,/m/04gy_2,/m/053hz1",True,False
7564,I9nCiUYreVc,150.0,160.0,"/m/03qtwd,/m/053hz1,/t/dd00135",True,False
7747,IcGBLr99nYY,30.0,40.0,"/m/028ght,/m/07rgt08,/m/09x0r",True,False
7816,In9FM4xhmkA,20.0,30.0,/m/028ght,True,False
8254,K5h6KIIukHc,30.0,40.0,/m/028ght,True,False
8258,K5rY4Cy2iHs,140.0,150.0,"/m/028ght,/m/04rlf,/m/05lls,/m/09x0r",True,False
8376,KQZixCY25QU,200.0,210.0,"/m/028ght,/m/09x0r",True,False
8638,L5EscAyv4a4,40.0,50.0,"/m/03qtwd,/m/053hz1,/t/dd00135",True,False
8756,LOLTshIl61E,50.0,60.0,"/m/03qtwd,/m/053hz1,/t/dd00135",True,False
8887,Lkg9SQwQYaE,410.0,420.0,"/m/028ght,/m/09x0r",True,False
8966,M1NWfTh1C08,570.0,580.0,"/m/028ght,/m/09x0r",True,False
8980,M3m_FhNfPKU,300.0,310.0,"/m/028ght,/m/09x0r",True,False
9412,NPDedSeMXTw,14.0,24.0,"/m/03qtwd,/m/04gy_2,/m/053hz1",True,False
9588,Nx3veQOSH2k,1.0,11.0,/m/028ght,True,False
9661,O97_4xoYq8A,110.0,120.0,/m/028ght,True,False
9694,OGPYXJyxQ24,110.0,120.0,"/m/03qtwd,/m/053hz1,/t/dd00135",True,False
9818,O_3h32Hetwc,130.0,140.0,"/m/03qtwd,/m/053hz1,/t/dd00135",True,False
10050,PJUffXn-LIk,190.0,200.0,"/m/015lz1,/m/028ght,/m/04rlf,/m/0l14jd",True,False
10061,PMAy3dJbEGQ,130.0,140.0,/m/028ght,True,False
10073,POZdRIMLlXc,23.0,33.0,"/m/03qtwd,/m/04gy_2,/m/053hz1",True,False
10443,QRUqcDaxIfs,30.0,40.0,/m/028ght,True,False
10458,QUO4olgDVes,520.0,530.0,"/m/028ght,/m/09x0r",True,False
10892,RyPTSL-Zb3c,120.0,130.0,"/m/03qtwd,/m/053hz1,/m/0g6b5",True,False
11186,SpWZ32YTFw4,50.0,60.0,"/m/028ght,/m/02bk07",True,False
11224,SxZXYlCkLt0,10.0,20.0,"/m/03qtwd,/m/053hz1,/t/dd00135",True,False
11283,T9SfXoYuvpo,40.0,50.0,"/m/03qtwd,/m/053hz1,/t/dd00135",True,False
11465,ThF0NS3ejok,310.0,320.0,/m/028ght,True,False
11743,UV90mG6wLBA,420.0,430.0,"/m/03qtwd,/m/053hz1,/t/dd00135",True,False
11767,UZYDN3DBkAk,110.0,120.0,"/m/03qtwd,/m/053hz1,/t/dd00135",True,False
11894,Uvu61DMB2Qc,40.0,50.0,"/m/028ght,/m/03qtwd,/m/09x0r",True,False
12264,W2ZYTeaKLag,0.0,10.0,"/m/028ght,/m/09x0r",True,False
12511,WhqTqqzGRng,10.0,20.0,"/m/03qtwd,/m/053hz1,/t/dd00135",True,False
12558,Wre8DkaPhyA,110.0,120.0,"/m/03qtwd,/m/053hz1,/t/dd00135",True,False
12569,WtV5ird3gPM,270.0,280.0,"/m/03qtwd,/m/053hz1,/t/dd00135",True,False
12989,Y8sHHzZ6bS8,0.0,10.0,/m/028ght,True,False
13074,YMqY9e4ZXB4,10.0,20.0,"/m/03qtwd,/m/053hz1,/t/dd00135",True,False
13600,Zno9K9Rvlio,260.0,270.0,"/m/03qtwd,/m/053hz1,/t/dd00135",True,False
13910,_j4Sv4TauOM,60.0,70.0,"/m/03qtwd,/m/053hz1,/t/dd00135",True,False
14253,anujpzVRneY,20.0,30.0,/m/028ght,True,False
14814,cYdq2fjRhcg,10.0,20.0,"/m/0239kh,/m/03qtwd,/m/053hz1",True,False
14894,cnFjR8cfefk,0.0,10.0,"/m/03qtwd,/m/053hz1,/t/dd00135",True,False
16124,gelP4l9me1Y,280.0,290.0,/m/028ght,True,False
16156,gkokj7BhkAE,220.0,230.0,"/m/028ght,/m/04rlf,/m/09x0r,/m/0l156b",True,False
16212,guvwGAj_xO4,170.0,180.0,"/m/028ght,/m/09x0r",True,False
16228,gxv0RVCuw2o,30.0,40.0,"/m/03qtwd,/m/04gy_2,/m/053hz1",True,False
16323,hD1u-7ROwZg,160.0,170.0,"/m/015lz1,/m/028ght,/m/0l14jd",True,False
16330,hEQG_EdBTGI,170.0,180.0,"/m/03qtwd,/m/053hz1,/t/dd00135",True,False
16458,heAw4z71lvo,9.0,19.0,"/m/028ght,/m/09x0r",True,False
16612,i8o96xwalAM,180.0,190.0,"/m/028ght,/m/09x0r",True,False
16730,iYrfMKz1xE8,30.0,40.0,"/m/04rlf,/m/053hz1,/m/05zppz,/m/09x0r",True,False
16819,iq10bz3PxyY,250.0,260.0,/m/028ght,True,False
17017,jSC3k_UgPOI,120.0,130.0,"/m/028ght,/m/09x0r",True,False
17506,l-j82fp24_U,160.0,170.0,"/m/01j3sz,/m/028ght,/m/09x0r",True,False
17593,lGttYO2WqCk,30.0,40.0,"/m/03qtwd,/m/053hz1,/t/dd00135",True,False
17660,lVCUaqXeBjY,70.0,80.0,"/m/03qtwd,/m/053hz1,/t/dd00135",True,False
17728,lhiQ_aHj7MI,170.0,180.0,"/m/03qtwd,/m/053hz1,/t/dd00135",True,False
18348,nd4wZwPTf5o,0.0,10.0,/m/028ght,True,False
18374,nieNjGjjK_I,260.0,270.0,"/m/028ght,/m/04rlf",True,False
18476,o-uOzHZRdYM,170.0,180.0,"/m/03qtwd,/m/053hz1,/t/dd00135",True,False
18583,oMgVmFzBrus,30.0,40.0,"/m/028ght,/m/09x0r",True,False
18802,p1EhaANeYCI,270.0,280.0,/m/028ght,True,False
18818,p39iuYKqYdw,30.0,40.0,/m/028ght,True,False
18867,pDH7G4gQrEk,50.0,60.0,/m/028ght,True,False
