iter	MultiClass
0	-0.6742236549
1	-0.6549850429
2	-0.6366821014
3	-0.6192303453
4	-0.6026746349
5	-0.587259166
6	-0.5726978586
7	-0.5587828901
8	-0.5451503091
9	-0.5325589354
10	-0.5201482149
11	-0.5080859595
12	-0.4964576463
13	-0.4853192676
14	-0.474565066
15	-0.4644440317
16	-0.4544574953
17	-0.4454636137
18	-0.4366689574
19	-0.4279467994
20	-0.4197059235
21	-0.4120590038
22	-0.4043183682
23	-0.3971700354
24	-0.3898503633
25	-0.3828712481
26	-0.3761410956
27	-0.3698216561
28	-0.3636061003
29	-0.3574590472
30	-0.3516434026
31	-0.3461746526
32	-0.3408458839
33	-0.3355349435
34	-0.3304937152
35	-0.3254800146
36	-0.320815854
37	-0.3164699029
38	-0.3120323577
39	-0.3079606928
40	-0.3040860764
41	-0.3000937158
42	-0.2961748179
43	-0.2924405961
44	-0.2887925675
45	-0.2852224931
46	-0.2817849601
47	-0.2784792795
48	-0.2751840699
49	-0.2718296439
50	-0.2686251466
51	-0.2657062332
52	-0.2628435604
53	-0.2602154941
54	-0.2575924979
55	-0.2549877158
56	-0.2522885566
57	-0.2497548949
58	-0.2473657888
59	-0.2450392609
60	-0.2427531016
61	-0.2405470734
62	-0.2384373788
63	-0.2362725734
64	-0.2341811204
65	-0.2321743175
66	-0.2302036397
67	-0.2283054739
68	-0.2264538492
69	-0.2248501263
70	-0.2231557738
71	-0.2216198234
72	-0.2200571168
73	-0.2183952108
74	-0.216834681
75	-0.2151832873
76	-0.2138406103
77	-0.2123176385
78	-0.2108706369
79	-0.2095604615
80	-0.2082775796
81	-0.2069865138
82	-0.2055863977
83	-0.2042580081
84	-0.2028931766
85	-0.2017604716
86	-0.2005162913
87	-0.1994863954
88	-0.1983505628
89	-0.1971581728
90	-0.1959652593
91	-0.19487583
92	-0.193767043
93	-0.192683111
94	-0.1916322041
95	-0.1906432968
96	-0.1896145444
97	-0.1887159636
98	-0.1877839719
99	-0.1868541158
100	-0.1858893745
101	-0.1849198387
102	-0.1840999836
103	-0.1832922391
104	-0.18261158
105	-0.1819003895
106	-0.1810373965
107	-0.1801946291
108	-0.1793756007
109	-0.178646141
110	-0.1778510858
111	-0.1770227712
112	-0.1762262555
113	-0.1754834039
114	-0.1746805505
115	-0.17400915
116	-0.1732705144
117	-0.1727311868
118	-0.1719833064
119	-0.1714466655
120	-0.1708755803
121	-0.1701979799
122	-0.1695695244
123	-0.1689386717
124	-0.1683276312
125	-0.1677326693
126	-0.1670995984
127	-0.1665201226
128	-0.165898432
129	-0.1652972288
130	-0.1648716774
131	-0.1642618631
132	-0.1636494174
133	-0.1631027601
134	-0.1625436202
135	-0.1621305513
136	-0.1617324588
137	-0.1613470004
138	-0.160815595
139	-0.1603552136
140	-0.1598359739
141	-0.1593468246
142	-0.1589520939
143	-0.1584800841
144	-0.1580042992
145	-0.1576285954
146	-0.1570444352
147	-0.1567760321
148	-0.1562705012
149	-0.1556715025
150	-0.155313627
151	-0.1548134556
152	-0.1544264542
153	-0.1538995127
154	-0.1535466386
155	-0.1530947442
156	-0.1526769634
157	-0.1522949494
158	-0.152052779
159	-0.151652799
160	-0.1513704528
161	-0.1510515407
162	-0.1506670743
163	-0.1503064571
164	-0.1499864703
165	-0.1496536703
